Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    PROM
    TOC
    TOCALLEDEND
    TOCP
    VERIFY

Grammar

Rule 0     S' -> compile
Rule 1     compile -> PROG ID seen_program DOTCOMMA lets modules
Rule 2     compile -> <empty>
Rule 3     modules -> func modules
Rule 4     modules -> <empty>
Rule 5     seen_program -> <empty>
Rule 6     lets -> LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
Rule 7     lets -> LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
Rule 8     lets -> empty
Rule 9     seen_lets -> <empty>
Rule 10    type -> INT seen_type
Rule 11    type -> FLOAT seen_type
Rule 12    type -> BOOL seen_type
Rule 13    seen_type -> <empty>
Rule 14    seen_ID_let -> <empty>
Rule 15    access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access
Rule 16    access_array_found -> <empty>
Rule 17    end_array_access -> <empty>
Rule 18    array_expresion -> array_expresion_line array_expresion_helper
Rule 19    array_expresion -> array_expresion_line array_expresion_helper COMMA array_comma_access array_expresion
Rule 20    array_expresion_line -> expresion_line
Rule 21    array_expresion_helper -> <empty>
Rule 22    array_comma_access -> <empty>
Rule 23    aux_let -> COMMA ID seen_ID_let aux_let
Rule 24    aux_let -> <empty>
Rule 25    func -> FUNC ID seen_func_name params TWOPOINTS return_func_type TWOPOINTS func_code
Rule 26    seen_func_name -> <empty>
Rule 27    params -> LEFTPARENT param_table_init param_declare RIGHTPARENT
Rule 28    param_table_init -> <empty>
Rule 29    param_declare -> type ID seen_ID_let param_declare
Rule 30    param_declare -> COMMA param_declare
Rule 31    param_declare -> param_declare_empty
Rule 32    param_declare_empty -> empty
Rule 33    return_func_type -> type
Rule 34    return_func_type -> VOID void_detect
Rule 35    void_detect -> <empty>
Rule 36    func_code -> LEFTKEY func_code_start lets func_code_aux RIGHTKEY end_func
Rule 37    end_func -> <empty>
Rule 38    func_code_aux -> action func_code_aux
Rule 39    func_code_aux -> <empty>
Rule 40    action -> assign
Rule 41    action -> expresion_line
Rule 42    action -> condition
Rule 43    action -> while
Rule 44    action -> func_call DOTCOMMA
Rule 45    action -> write
Rule 46    action -> access_array
Rule 47    action -> return
Rule 48    return -> RETURN expresion_line return_aux DOTCOMMA
Rule 49    return -> <empty>
Rule 50    return_aux -> <empty>
Rule 51    write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
Rule 52    write_found -> write_found_aux
Rule 53    write_found -> write_found_aux COMMA write_found
Rule 54    write_found_aux -> expresion_line print_exp
Rule 55    write_found_aux -> INI_STRING string_appear print_exp
Rule 56    print_exp -> <empty>
Rule 57    string_appear -> <empty>
Rule 58    func_call -> AT ID func_call_ID LEFTPARENT func_calls_params RIGHTPARENT end_func_call
Rule 59    func_call -> <empty>
Rule 60    func_call_ID -> <empty>
Rule 61    end_func_call -> <empty>
Rule 62    func_calls_params -> expresion_line parameter_call COMMA add_parameter func_calls_params
Rule 63    func_calls_params -> expresion_line parameter_call
Rule 64    parameter_call -> <empty>
Rule 65    add_parameter -> <empty>
Rule 66    while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end
Rule 67    while_end -> <empty>
Rule 68    while_appear -> <empty>
Rule 69    condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check
Rule 70    condtion_appear -> <empty>
Rule 71    condition_end_check -> ELSE else_appear condition_code end_condition
Rule 72    condition_end_check -> end_condition
Rule 73    else_appear -> <empty>
Rule 74    condition_code -> LEFTKEY lets func_code_aux RIGHTKEY
Rule 75    func_code_start -> <empty>
Rule 76    end_condition -> <empty>
Rule 77    condition_signs -> GREATERTN add_operator
Rule 78    condition_signs -> LESSTN add_operator
Rule 79    condition_signs -> SAME add_operator
Rule 80    condition_signs -> NOTSAME add_operator
Rule 81    condition_signs -> LESSSAME add_operator
Rule 82    condition_signs -> MORESAME add_operator
Rule 83    condition_expresion -> expresion_line condition_signs expresion_line condtion_appear
Rule 84    condition_expresion -> expresion_line condtion_appear
Rule 85    expresion_line -> term term_appear
Rule 86    expresion_line -> term term_appear aux_expresion
Rule 87    aux_expresion -> ADD add_operator expresion_line
Rule 88    aux_expresion -> LESS add_operator expresion_line
Rule 89    term -> fact factor_appear
Rule 90    term -> fact factor_appear aux_term
Rule 91    aux_term -> SPLIT_BY add_operator term
Rule 92    aux_term -> MULT_BY add_operator term
Rule 93    fact -> expo expo_appear
Rule 94    fact -> expo expo_appear aux_expo
Rule 95    expo -> parent_aux
Rule 96    expo -> call_lets
Rule 97    expo -> call_let
Rule 98    expo -> func_call
Rule 99    expo -> access_array
Rule 100   parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
Rule 101   right_parent_condition -> <empty>
Rule 102   found_init_parent -> <empty>
Rule 103   found_end_parent -> <empty>
Rule 104   aux_expo -> TIMES_BY_SAME add_operator fact
Rule 105   assign -> call_let set_appear SET set_value
Rule 106   assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 107   assign -> access_array set_appear SET expresion_line seen_final_asignacion DOTCOMMA
Rule 108   seen_final_asignacion -> <empty>
Rule 109   add_operand -> <empty>
Rule 110   add_operator -> <empty>
Rule 111   set_appear -> <empty>
Rule 112   term_appear -> <empty>
Rule 113   factor_appear -> <empty>
Rule 114   expo_appear -> <empty>
Rule 115   left_bracket_array -> <empty>
Rule 116   extra_dimension_found -> <empty>
Rule 117   add_dimension -> INI_INT array_start INI_INT array_end
Rule 118   add_dimension -> INI_INT array_start INI_INT array_end COMMA extra_dimension_found add_dimension
Rule 119   array_start -> <empty>
Rule 120   array_end -> <empty>
Rule 121   end_array_init -> <empty>
Rule 122   call_let -> ID check_let_exists
Rule 123   call_lets -> INI_INT check_global_const_exists
Rule 124   call_lets -> INI_FLOAT check_global_const_exists
Rule 125   check_global_const_exists -> add_operand_const
Rule 126   add_operand_const -> <empty>
Rule 127   check_let_exists -> <empty>
Rule 128   set_value -> INI_INT aux_int_check append_operand DOTCOMMA
Rule 129   set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA
Rule 130   append_operand -> <empty>
Rule 131   aux_int_check -> <empty>
Rule 132   aux_float_check -> <empty>
Rule 133   empty -> <empty>

Terminals, with rules where they appear

ADD                  : 87
AT                   : 58
BOOL                 : 12
COMMA                : 19 23 30 53 62 118
DO                   : 
DOTCOMMA             : 1 6 7 44 48 51 106 107 128 129
ELSE                 : 71
ENDALL               : 
ENDFUNC              : 
FLOAT                : 11
FUNC                 : 25
GOTO                 : 
GOTOF                : 
GOTOT                : 
GREATERTN            : 77
ID                   : 1 6 7 15 23 25 29 58 122
IF                   : 69
IGNOREGOTOFUNC       : 
INI_BOOL             : 
INI_FLOAT            : 124 129
INI_INT              : 117 117 118 118 123 128
INI_STRING           : 55
INT                  : 10
LEFTBRACK            : 7 15
LEFTKEY              : 36 74
LEFTPARENT           : 27 51 58 66 69 100
LESS                 : 88
LESSSAME             : 81
LESSTN               : 78
LET                  : 6 7
MAIN                 : 
MORESAME             : 82
MULT_BY              : 92
NOTSAME              : 80
PRINTG               : 51
PROG                 : 1
PROM                 : 
RETURN               : 48
RIGHTBRACK           : 7 15
RIGHTKEY             : 36 74
RIGHTPARENT          : 27 51 58 66 69 100
SAME                 : 79
SET                  : 105 106 107
SPLIT_BY             : 91
TIMES_BY_SAME        : 104
TOC                  : 
TOCALLEDEND          : 
TOCP                 : 
TWOPOINTS            : 25 25
VERIFY               : 
VOID                 : 34
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

access_array         : 46 99 107
access_array_found   : 15
action               : 38
add_dimension        : 7 118
add_operand          : 
add_operand_const    : 125
add_operator         : 77 78 79 80 81 82 87 88 91 92 104
add_parameter        : 62
append_operand       : 128 129
array_comma_access   : 19
array_end            : 117 118
array_expresion      : 15 19
array_expresion_helper : 18 19
array_expresion_line : 18 19
array_start          : 117 118
assign               : 40
aux_expo             : 94
aux_expresion        : 86
aux_float_check      : 129
aux_int_check        : 128
aux_let              : 6 23
aux_term             : 90
call_let             : 97 105 106
call_lets            : 96
check_global_const_exists : 123 124
check_let_exists     : 122
compile              : 0
condition            : 42
condition_code       : 66 69 71
condition_end_check  : 69
condition_expresion  : 66 69
condition_signs      : 83
condtion_appear      : 83 84
else_appear          : 71
empty                : 8 32
end_array_access     : 15
end_array_init       : 7
end_condition        : 71 72
end_func             : 36
end_func_call        : 58
expo                 : 93 94
expo_appear          : 93 94
expresion_line       : 20 41 48 54 62 63 83 83 84 87 88 100 106 107
extra_dimension_found : 118
fact                 : 89 90 104
factor_appear        : 89 90
found_end_parent     : 100
found_init_parent    : 69 100
func                 : 3
func_call            : 44 98
func_call_ID         : 58
func_calls_params    : 58 62
func_code            : 25
func_code_aux        : 36 38 74
func_code_start      : 36
left_bracket_array   : 7
lets                 : 1 6 7 36 74
modules              : 1 3
param_declare        : 27 29 30
param_declare_empty  : 31
param_table_init     : 27
parameter_call       : 62 63
params               : 25
parent_aux           : 95
print_exp            : 54 55
return               : 47
return_aux           : 48
return_func_type     : 25
right_parent_condition : 66 69
seen_ID_let          : 6 7 23 29
seen_final_asignacion : 106 107
seen_func_name       : 25
seen_lets            : 6 7
seen_program         : 1
seen_type            : 10 11 12
set_appear           : 105 106 107
set_value            : 105
string_appear        : 55
term                 : 85 86 91 92
term_appear          : 85 86
type                 : 6 7 29 33
void_detect          : 34
while                : 43
while_appear         : 66
while_end            : 66
write                : 45
write_found          : 51 53
write_found_aux      : 52 53

Parsing method: LALR

state 0

    (0) S' -> . compile
    (1) compile -> . PROG ID seen_program DOTCOMMA lets modules
    (2) compile -> .

    PROG            shift and go to state 2
    $end            reduce using rule 2 (compile -> .)

    compile                        shift and go to state 1

state 1

    (0) S' -> compile .



state 2

    (1) compile -> PROG . ID seen_program DOTCOMMA lets modules

    ID              shift and go to state 3


state 3

    (1) compile -> PROG ID . seen_program DOTCOMMA lets modules
    (5) seen_program -> .

